path,bytes,sha256
backend/source_code/database/mysql/init/002_event_sync_triggers.sql,1322,721537549bc07d9e6ae25704a8e0b0c0dc7ee75c14b68e1ed82bdc16d26f55b3
backend/source_code/database/mysql/migrations/020_v2_full_rebuild_schema.sql,88007,0914218d3d6c00bb7112ae9fec803881b440bc1a8ab51f6aacf81f10c91b9d15
backend/source_code/database/mysql/migrations/031_schema_version_metadata.sql,1136,b3a72e75825b2b248cca06d3642e84a4a451f5f498d507bd84e69ab8c1b9f741
backend/source_code/database/mysql/migrations/032_fix_collation_and_compat_columns.sql,2210,9577b632a73e160c635b11fe218e4f69e717d965d01640cdf486cd6890bb0160
backend/source_code/database/mysql/migrations/033_restrict_cattle_breed_scope.sql,2857,77f66f2b563e330c4d570e5f8b3013509a381e60098743c38c86cf33aee70303
backend/source_code/database/mysql/README.md,562,f689ac596682d7bb660ae16a52ea1b70d9f6e7b81cefb1f8848596ba2e3a8544
backend/source_code/DOCS.md,342,11b1d09181d5534aeedaa4608af5ae949e87a8c493d88498eaefe61e99751f6b
backend/source_code/eslint.config.mjs,3263,eac1dbe4afcc12b1a5949f8970776c43b9f1add12742164767062a926d3022f7
backend/source_code/index.html,720,e8025b41ab735605dc73191e78d75bb0b9c310803c70eebdd44533452b2d4842
backend/source_code/LICENSE,1088,79613b8cb27834423f5df15b21bc0b36483191732b2aab71a1ce43e7952eaf96
backend/source_code/ops/production/.env.prod.example,1185,a9c709817401dd13cddb36bee8d625d35ecd9c0d42a2f54a6e2784e453ee0363
backend/source_code/ops/production/Caddyfile,75,409682e89f0a34aa60ba9d6a13e5f10d8df8e94017ea7e53996ed485c836bf17
backend/source_code/ops/production/docker-compose.prod.yml,4120,6a564dc9c72547855ba85d708ea8366c4df2d3fee3cc7cd5be1db79a87602587
backend/source_code/ops/production/Dockerfile.api,896,2472c2fedbae74929a45a6f27f4789bbe0ada7ba5839dd42a541c907473152b5
backend/source_code/ops/production/Dockerfile.web,3411,b3c4243e33375813c5d6ce03c7c1fd87d6073b10d1e1ced9c40ff9e59bce10c9
backend/source_code/ops/production/nginx.conf,1963,4a1941367675a0ca92f4d236cf6f027c853790eb6238b5ad1e227d726df370c7
backend/source_code/ops/production/README.md,152,163e7c9dacb79ca5b889c1913126f190daebb5d6162bb0278251b6059fe83e82
backend/source_code/package.json,6019,d10430d236b28eb4fc5d956224173519c9292832223a68314f03621701fd134d
backend/source_code/pnpm-lock.yaml,284509,f81c1086006e7bc79469f0c41876f983c84cedbe748722b4dc6d10fb1ea8bd33
backend/source_code/public/favicon.ico,4286,db74ab0b78338c1f778f8398c45f4103c99aea0e845a3118a7750b4eeafd3445
backend/source_code/public/version.json,551,5e366a3cede9155ffc7fb7ef656fff5e20fd9e6d4d80a58b07ebc1397dcdc773
backend/source_code/PUBLIC_SOURCE_PROVENANCE.md,152,0eb878bf22ba3d7f6aff9cde4e859ee68c3a2ea91ebf9e3fe6d35511ef48eb51
backend/source_code/README.md,1444,efbdce94e06e7c58490bbb00d6357e950d185935c387a4713fc746274f3a2e39
backend/source_code/scripts/apply-safe-db-migration.mjs,7642,bd085239267e51bdd93e351632d08d20c123b30f4624c328863f701949f2dfcc
backend/source_code/scripts/apply-schema-reuse-convergence-fix.mjs,44002,d6ca5f0d44deac0fdc13c5c1c2b024249d651a7b9c38a524731fde389ce4ed12
backend/source_code/scripts/assets/th-shrc/runtime-model-v2-exact.json,239613,ad2968b73bd94afdd3551be6e1b24f2a3b77ef3927131e25d6ec8dd407c4f3c7
backend/source_code/scripts/backfill-animal-cow-mirror.mjs,7776,ad68ea383b8b62e547e87dc14b6533b3dac9b3ccb1d5fc8f0df7e408c3309d0b
backend/source_code/scripts/backfill-base-info-parent-links.mjs,8676,a6a8500496cb3fc57124dddbd1e92a09d5ee06dd72a2fafc684d33defc2e4b9a
backend/source_code/scripts/backfill-farm-unit-pen-mirror.mjs,6150,62d7317bf37277516fa2e9490237fdec8a71baa041df4b297365c305d67ce69c
backend/source_code/scripts/backfill-platform-dictionary-contract.mjs,9476,47d57a80e2e9759ce1df64a23a806dcab10938f74591d99868362feea5369d6d
backend/source_code/scripts/backfill-trait-observation-traceability.mjs,10282,477e2339e55e469deaaa04200a617ee6fd603e1b6ea8c37bcb06af2afec0809b
backend/source_code/scripts/backup-mysql.ps1,1073,7a3f7f0fec197525f1239ddeac1f65e84951dd714fb37e1aa668eeb096eb9b75
backend/source_code/scripts/cattle-breeds.d.mts,624,a2ed61fd07f5e86f30b24fdb271797564d3b2e1b659ebad213a3c066116a392f
backend/source_code/scripts/cattle-breeds.mjs,1382,991e4ec8641a46820e327d305c133b93f288ee3945da9fb0d25f093756327db0
backend/source_code/scripts/check-local-system.mjs,6471,30526997ba869a01235b04d36a033a7ac4522f1d4c4171fc71f0fb9fe4a64d3e
backend/source_code/scripts/check-production-system.mjs,35293,f221eb5d839ff0449b98095885761185995c27603042db0cdc424ede967f1985
backend/source_code/scripts/check-th-shrc-live.mjs,8128,bee082739c7f1024e9c5574fb97ac5f7508965ade1c08176508e5f4556272da0
backend/source_code/scripts/clear-business-data-keep-framework.mjs,6550,58fa913bd1c3bdc97fcc85ef99601c1a9e9b90ebdb4bcbfc3550cc10599a9697
backend/source_code/scripts/fix-feed-manual.ps1,3337,12ed99c30748f73a433e29d674872cd13450799eecf3387cc6629bb0f8f97036
backend/source_code/scripts/fix-milk-manual.ps1,5468,3c7cf6009414dee57bb6f0a7110413021cea6d7ed9d5a1a5666b71eeba7ad5ec
backend/source_code/scripts/fix-mojibake.ps1,3084,8196c12fc4066213000678474ed8a0e67140dab1f67b80af3c4d6ad64e55aaed
backend/source_code/scripts/health-alert-rules.d.mts,1384,fd67dcb9cbf4fee58a59b33273584b98302c5364274079102e7fd1c550d09bca
backend/source_code/scripts/health-alert-rules.mjs,1682,67deeef95e77c048e23dda9757995ce507a0357c90ee5ad1627901ca9c5d0f36
backend/source_code/scripts/import-numbered-template-utils.mjs,25868,bc168999a61ce22c84384c9ec3c32e48028bc4b6581084239dd861815766c546
backend/source_code/scripts/mysql-backend-server.mjs,516465,443e095bee8a78dbec9be3962591d0affd9cf4478f79662257684dd735346e86
backend/source_code/scripts/normalize-shift-milk-workbook-fields.mjs,2120,d74e37873ee637e1e3a740522adaea5f78f0648f5e1c0cd46d334159c4218371
backend/source_code/scripts/preview-fix-feed.ps1,1170,00597b63fda1c91e4a5a6afc7141c3a605da3e2f855ec525cb277ba6af80b8c9
backend/source_code/scripts/rebuild-lactation-305-facts.mjs,8458,7e910f987723e8019719e9ea9fabb3f6d9e447d75e5f33d00a00ea4abf549711
backend/source_code/scripts/reconcile-v2-legacy-mirrors.mjs,20045,29784915bb1f55c529f01e915ca0aaa3f71a7c1243c70c9337d99bd7512b4307
backend/source_code/scripts/repair-database-bug-closure-blockers.mjs,31448,86b09d61c0eaa9a4c354a1bc5e4a35358d7a89b68bf1bc643777444f1e149dff
backend/source_code/scripts/repair-database-element-source-alignment.mjs,17291,0361cca7ae776f394bf1a8d113c364e9b2cc6b63159fc3e91d0088d1fc9b4b7d
backend/source_code/scripts/repair-milk-shift-dictionary-encoding.mjs,11295,a3b8364357327a32b7e75a491b4d82496cf4f3875bf7889c05a7cdc93767cad9
backend/source_code/scripts/repair-orphan-device-bindings.mjs,6605,5569cb6dc262466232559407abd09cf3d175347764b7cfae9518f1f5f236329f
backend/source_code/scripts/rotate-production-secrets.mjs,5128,126610936006213455f761b52bfbbf4967259416fd1ae81018d9d347036f378f
backend/source_code/scripts/smoke-information-export-shift-milk-ui.mjs,15106,aa91b21f54ea5ed8820ce07e39ae659e1b2a0bdfab3df2e93ad5338b30943425
backend/source_code/scripts/smoke-livestock-ui-routes.mjs,46323,c9407123f992db622591e4f7ca0a87c5bf77ee3a59b816cd52a23dcd97d4895c
backend/source_code/scripts/smoke-milk-stat-export-strategies-ui.mjs,19940,f86e940e3c09aaa8a23c52eb7cdf3470c5a2b552ffc63aacc2b4a7020457a58c
backend/source_code/scripts/smoke-shift-milk-import-ui.mjs,5591,0a72cad1f3d2bc307ca3cae4611c6079024b73a526ed52565514e555c7733992
backend/source_code/scripts/smoke-three-table-shift-milk-import-ui.mjs,15707,1272c078371f5f911495f9740489179f3bd57eb0f745a0801db5cc48ed02cf67
backend/source_code/scripts/smoke-two-table-shift-milk-import-ui.mjs,5607,1d99dddc93d53f82f3708ed3e34fd5d5545b40252015e4640439f90106d7f478
backend/source_code/scripts/start-local-platform.cmd,289,30539c9f48340d274539d7478b8ac8b8f3df6501cdcb1156f4d42c5189843b44
backend/source_code/scripts/start-local-platform.ps1,7678,4de619323d6082958afca565086d1e99e002bad284acff84350108e0fafd6281
backend/source_code/scripts/start-local-platform.sh,5796,379317ba89f028f8dda0a9c541d8a9b2104938d2285427d808bc99a1335ea3a0
backend/source_code/scripts/test-mqtt-ingest.mjs,3443,9a470ca28c8fb3670d87f67d9981fb0c445adea045bb40cf73d54f2dc7090213
backend/source_code/scripts/th-shrc-runtime.mjs,6496,aaca8c885541fdeb2f43cb84a19c4125a0a4bb32ca2fabecaafb6976e4f7567e
backend/source_code/scripts/translate-shift-milk-workbook.mjs,929,f6bf73ed69fc0f9beb1e7cba25a32bebab4060c57c1ddca251f9293efc9a7fc8
backend/source_code/scripts/validate-card-scroll-return.mjs,14046,9a6ece0e1a23d808e1a932be7a652ab664524aa5de87fc5c7d9caaddcede5866
backend/source_code/scripts/validate-dashboard-daily-top-cow.mjs,9104,63cbb1b21241dee1ce83f8ef68c91a4f36cf86c540391401d39b169c4942a828
backend/source_code/scripts/validate-date-only-pedigree-calving-sync.mjs,2144,d857d5939566b8fe7bc2934f5de26c7230eec44b456337bfe08c4ec6ae0c5305
backend/source_code/scripts/validate-deployment-consistency.mjs,26381,f6a6ab8b354f2d9a20f06a36e6ce1c7914675a269cd5f18cf3894016909fc03e
backend/source_code/scripts/validate-export-user-field-convergence.mjs,2827,e745a6d13c33563a17478663ddf3418ef460231a848ce4140b0c3bb39869451b
backend/source_code/scripts/validate-health-alert-rules.mjs,1939,332e90c8012a3b90059cbd07d2c62b95d25ff87a77b5f79e10dabacd1fe5ade0
backend/source_code/scripts/validate-health-alert-rules-frontend.ts,4179,584516defa1dacd1b7708ea2cd45d9440f8b301eff0baecf35c200361e834ee5
backend/source_code/scripts/validate-health-dashboard-snapshot.mjs,2388,0b1dc1ef43c19bb22b3477f0cbd9e9d3e74da67372f775e6dffa016b150fefcd
backend/source_code/scripts/validate-import-export-period-fields.mjs,11283,66c37851a12cebe165aff1dd62b0e2e55fd0c1fb3cfb103fde09b2bba4f21624
backend/source_code/scripts/validate-import-merge-supplement.mjs,11327,8ac9e36d00ef755395217a1aed8a71fff7279f5d1594ca390447b93a96cf25b6
backend/source_code/scripts/validate-information-edit-closure.mjs,4602,03732fe0016e1d24f33c280a3db243b18987d0dd24cc78357de22ae4bdc1ffdf
backend/source_code/scripts/validate-information-entry-clicks.mjs,42973,9f4fc7ad9446676ee4c66a23020d9202b1ae1769db3a529357f0137669b0c193
backend/source_code/scripts/validate-information-entry-submit-flow.mjs,45987,46a9efcafe8e29933823153921e848bb072d0b9f2789a846e8677dff785c5469
backend/source_code/scripts/validate-information-export-period-groups.mjs,13252,f150b5c43359217d611e3e7ac5b4eccf938927af013ae026158e31513a089c38
backend/source_code/scripts/validate-information-export-runtime-assets.mjs,2208,e2b6fed063b7b726225bba30b4427f42ba60da140922e280f36777da390a61c8
backend/source_code/scripts/validate-livestock-product-identity.mjs,3388,beefae5e6dfa2bbb143824ed145fffd20090cd276a72d2c4d0f24c3f7ab09bd0
backend/source_code/scripts/validate-livestock-production-pages.mjs,19990,badd70ced545b4c02bbd4dfcf676c758ccd5b4ed003451e17aadbf8b29f8e64b
backend/source_code/scripts/validate-livestock-ui-contracts.mjs,11744,c908a4f2461d8070e9c1a3a36118dab2730d5c19f75e88e6d00a0337a8738f35
backend/source_code/scripts/validate-milk-production-statistics.mjs,16433,760caf5ea80c40a40c4bb20527e40e0b7d7c036e71a4941bde2216a1749484cb
backend/source_code/scripts/validate-minimal-shift-milk-current-imports.mjs,15386,33512fd2c2eec2b14cf5b34b3632fbcaa7909e25f38e78d36a53ee5a8840b2ce
backend/source_code/scripts/validate-numbered-import-template-values.mjs,4730,0a2d33679c830cbf7f61190021b929ad8092ed446a67d7e59db859490dfe672c
backend/source_code/scripts/validate-omics-analysis.mjs,10981,e07dc30b3e212ab5809c1ed0b1c8d0221eab2aaedd9726530bff85199e4245dd
backend/source_code/scripts/validate-page-db-traceability.mjs,10521,9d3e0098779970207870fa06068d1642ed615b13e9c8bbd31c519767ef3d014c
backend/source_code/scripts/validate-period-field-runtime.mjs,4621,55e1506739b5e439894d6f851af4ffe698798cac2195d24f2c22945e5b6c5dca
backend/source_code/scripts/validate-production-acceptance.mjs,25141,233cbcef56f838d1daa55ef106ed41da4ccc4862a1ee76ba08e36163bb769eeb
backend/source_code/scripts/validate-production-data-closure.mjs,20490,b901a46f8593451e2a4e3879a6ae4aee2dbae1fc52610ed231da68e00035412d
backend/source_code/scripts/validate-security-permissions.mjs,14645,9f5c37d1d8dfa767f850152a1b27f898b227b8f0fac9ec3683f0f98b5d51daa5
backend/source_code/scripts/validate-shift-milk-production-closure.mjs,15168,7ac86d6aa44d1c1c8f1f6b95955752630320581de66aac16688cd8c0b3dd1930
backend/source_code/scripts/validate-shift-milk-translated-import.mjs,18162,951af77676062ac52f55f0fb3c45982003225472230bef0d5951c356be330d7c
backend/source_code/scripts/validate-three-table-template-imports.mjs,4562,68253a5711de9cabce54aa30897b57b0f55d246c316e972f8d090966464ce0da
backend/source_code/scripts/validate-th-shrc-exact-reference.mjs,1517,95ee95e6d44e95845a8d2c85225b08afd7144e1118dd36ec928f31bba0ad22c1
backend/source_code/scripts/validate-th-shrc-integration.mjs,2162,cfe0660d51d85ae67c299ed976ab59e1a6af7a1fc005f6e52887ee27cdb51fde
backend/source_code/scripts/validate-th-shrc-runtime.mjs,2577,ef199bffd3ac77827e46ef69b75db7755e9d0a4a7ad6dc6963a84a51939fcbd5
backend/source_code/scripts/validate-two-table-shift-milk-import.mjs,14472,931724246407d47024045079c24df530ac0d201de982f1d5a063082a50213c70
backend/source_code/scripts/validate-two-template-imports.mjs,3736,f6de158ce0dc310b94b0c1a11a151519f4cf77fc307abedb24a0d24bd98e7502
backend/source_code/src/api/account.ts,1541,5a9197951c7b6c9195c5061e503e66c6720a34df8c485e22c0bf5b47bf10e2be
backend/source_code/src/api/auth.ts,882,6c591a3f6b691c666805bc99bddce45634b636c1fcc2e80a9165bca41a9d7841
backend/source_code/src/api/cow.ts,4595,27ca2ae63726806b26cd7864f4a112d5326c843176199b361eb89eda76f49640
backend/source_code/src/api/index.ts,130,3dac32c9991665488a40618d372da59b6ae9a2c50959f832a50352814615fbb3
backend/source_code/src/api/milk-review.ts,966,9dde894159ae95b9c40d3cee786b0e0219c90d2a6e413511c135e55d5efb7ff8
backend/source_code/src/api/omics.ts,3879,af4161b2e99a89d52136d7045c8a2015078f69ef5a04c684b9351353b3aa4b25
backend/source_code/src/App.vue,6887,95078b96585e9df6603fbdaa0517ad90d48440cf9d2f1d7d255c617cce8298f0
backend/source_code/src/assets/images/avatar/avatar.webp,954,a53d83b4a6715af24b8972630d4b7d5a07edb9607b6037009124b2d64791666a
backend/source_code/src/assets/images/avatar/avatar1.webp,2296,3ce76cf3e9ab9011da6aa740cddd3932715f9938cad16c791a4ef2cc6f2bc648
backend/source_code/src/assets/images/avatar/avatar10.webp,1410,a41aa9d24568e90a6e95adc61546bf115b8caaecaf1c68978fc0aa0372c80b00
backend/source_code/src/assets/images/avatar/avatar2.webp,1214,9526dd429957a6f687db04c1461a4d6144c65b8239121003c4497b68dfb23a34
backend/source_code/src/assets/images/avatar/avatar3.webp,726,7e0f2253ba163f776687c3268bede0840d58c212c2ae4f9a07d6568fb5c6cf38
backend/source_code/src/assets/images/avatar/avatar4.webp,944,d40fb2574ff9e2881520368132133d6a72aae7a6c40a59393a0403a594b79f75
backend/source_code/src/assets/images/avatar/avatar5.webp,2272,20f2fde2c168bd0c083db92e082b5f1c8704eb4f01b08c8580a28394a73a6ed9
backend/source_code/src/assets/images/avatar/avatar6.webp,810,8210600c43ed2f5e8ae80d69b1ea3bbbd3be090dc0bea33b6e56a1e190bff227
backend/source_code/src/assets/images/avatar/avatar7.webp,2712,367a2861be0648719cdf41a0248cabf1c8a691a70ce9a5cdad54b8f9bda7ac88
backend/source_code/src/assets/images/avatar/avatar8.webp,3946,68fb47fb5fc93a106ac504a4a67641641541a952514d1f7a347ce0f1ea76b06a
backend/source_code/src/assets/images/avatar/avatar9.webp,1680,9d9f9784baea35d5d79416955254638bc04883b0ac39ae8537404327aeff517e
backend/source_code/src/assets/images/ceremony/hb.png,2275,aeb65b6d31aca5a3d250fa9a453d522ea3c746841cacf377fb405ae3dbac7182
backend/source_code/src/assets/images/ceremony/sd.png,4752,0402d3c8327d9da1f2cfadaef2c7d9da40af3a50db24e72f7fa9b1d2d3355ed9
backend/source_code/src/assets/images/ceremony/xc.png,4910,a8f11c8d7adc07c15db196097a80e078996b45384b3a9857e042a7458d13eb64
backend/source_code/src/assets/images/ceremony/yd.png,4629,cea40295d7fac39ecfde684be715c7c830d3a18bde68b615bf614eb8165a499e
backend/source_code/src/assets/images/common/logo.webp,7208,beb0789f1a85bf00c067fe6df05480e4c81e55b21bfeca0af4b71a67f0641b22
backend/source_code/src/assets/images/draw/draw1.png,73601,029d8994bb21679362f50b3f03103ae145e78b87579b7924a232fa7ae56f421a
backend/source_code/src/assets/images/favicon.ico,270398,619e0892bb737e343bf84349a15c1d7a4cb1781449144e9286d4caef80217b29
backend/source_code/src/assets/images/lock/bg_dark.webp,70592,5e6a7d3cb069defc7633ab091d8f8b5384425258ecc08338c73345c9f36e4769
backend/source_code/src/assets/images/lock/bg_light.webp,753842,2a4006db6717b5e0ac9465f86f96a40916df14728dec76211dd60aae5bb2f8ab
backend/source_code/src/assets/images/login/lf_icon2.webp,88866,b511d2642d0f6f7c2cae17522109e2ac9ee9f9c0dd07489a127b7182e8209309
backend/source_code/src/assets/images/settings/menu_layouts/dual_column.png,514,e63cc522ed41b393b881b6f2e2d71296fb6723aba78f483c9f07a3c649155623
backend/source_code/src/assets/images/settings/menu_layouts/horizontal.png,409,c9d78ae66c43bc99546ec6930e9820eab414832021cf4b604e77c048fd8de0eb
backend/source_code/src/assets/images/settings/menu_layouts/mixed.png,431,0292aae8a1c006ffb2191ac7d3e275a6e19d357fb153112dbe2fd5e4de761dfb
backend/source_code/src/assets/images/settings/menu_layouts/vertical.png,439,274765d22907ca0ed1980e13aeebbce7c106e08b0a84c6728529bf8962c80e76
backend/source_code/src/assets/images/settings/menu_styles/dark.png,292,918b9cf52cdf1422d6ce1ec1082319895387a422ca6cead7aae470ae0e72355e
backend/source_code/src/assets/images/settings/menu_styles/design.png,286,33d835808a0020f6d6fd058f5f41feacc8db8df1360826c24f44d3e57231a5ef
backend/source_code/src/assets/images/settings/menu_styles/light.png,293,57e770cd981af0c2066ef35228b7cdd682ce4d42c53d4f085dc07b41e9a1d1f3
backend/source_code/src/assets/images/settings/theme_styles/dark.png,448,4217bfb8988530615abdfc66daca1dd400abeba3b2497bb6e9d68acabfb597ff
backend/source_code/src/assets/images/settings/theme_styles/light.png,416,28819c9185dca56e720a27039c6c696bd32917d0ca9a52f0a0487bbd38242abb
backend/source_code/src/assets/images/settings/theme_styles/system.png,509,00a8f8db699dc63ee4e7fc6fa293b3845f40083ef06d54d8e7a85d5cb00b87fa
backend/source_code/src/assets/images/svg/403.svg,4607,faaf68c417878ff0d59c608be8e4dbcafb1f7c609c485e255cd95ec7b899a9a7
backend/source_code/src/assets/images/svg/404.svg,5124,730bdf4cfd3df6613e110c6fc11245dab332742e78ef2a67bc5c3cb54c5ac2ba
backend/source_code/src/assets/images/svg/500.svg,4930,3f988d29ae152ed02bb7128e19628c0044d2b11647aaa8b98b1eea702b09f529
backend/source_code/src/assets/images/svg/login_icon.svg,1149,9d252f83d2b3d540dab158df61f490fb5ce1591ec21872fe242d84084494a319
backend/source_code/src/assets/images/user/avatar.webp,2130,524b649e596ec1d32cb5d6d2cab45300d03427112baf1a91ad7e74de99fd63c9
backend/source_code/src/assets/images/user/avatar-cattle.svg,2473,b17b2dae5ac6c7383bad0083c5b4a8eb2217f35df0d2d02d88477299ccf49a86
backend/source_code/src/assets/images/user/bg.webp,12352,dde53ab3724ab37c4bccb3f26c663a13c58ca82280eaa9d8c257ea1fdc75aa96
backend/source_code/src/assets/styles/core/app.scss,6271,a039e0a26844f02646ec922412d000526a0548a441a887481b43a546d8cb4b71
backend/source_code/src/assets/styles/core/dark.scss,2612,055e31b529fbc4d1e21720d40cdae553f4bf497045bb841cb3e0682f67da9455
backend/source_code/src/assets/styles/core/el-dark.scss,85,34f023ce9a4d64434ff37a6ff3477cef114ff6292d04e9b6bc979c07b374c031
backend/source_code/src/assets/styles/core/el-light.scss,804,12c2fe48f1e7e5bd0e352cba897fcccd3095c5529d6974180aa41bbb66610ef3
backend/source_code/src/assets/styles/core/el-ui.scss,11618,e49b01990cebc9d4cfc8e4a44ebe201ccb57874ad8166461cd79ce46aeae9502
backend/source_code/src/assets/styles/core/fluent2.scss,43343,950724cc6cadf15e82753f0c2ee28a80390652667b63b36e65a882c341ac10b4
backend/source_code/src/assets/styles/core/md.scss,18370,7dc11c3a1dfd3cc186bc2960246311f73415646d71d0f46e3072942cd440637f
backend/source_code/src/assets/styles/core/mixin.scss,3391,87c05b50e72ed6e897bef59602daa0e85c10565919830b71dfcfd497bceba1b4
backend/source_code/src/assets/styles/core/reset.scss,817,b6328b925771ad92a2e65ca27a9263b8eb61d6cd6caf94d0a21e46c4bf3d4587
backend/source_code/src/assets/styles/core/router-transition.scss,2175,189582b83fd4f1d206b1b267687ba7d1384a321ad5c15cb4340bafb52a552c1d
backend/source_code/src/assets/styles/core/tailwind.css,4998,a06df60976fe09a7e925be4e1b40793daffb39abd19521c0fd382c9290681042
backend/source_code/src/assets/styles/core/theme-animation.scss,1144,b71fa8881b6304f88c7748f7d9d1418547e46eac85047b7fa536638623a1c37a
backend/source_code/src/assets/styles/core/theme-change.scss,216,d3c7df3a060edd2231d16bae0722dcb02d5391064c09e03eab5eccf577aa0615
