path,bytes,sha256
hardware/gateway/bom/major_components.csv,422,115c6dd9ca18a85a662ecf50a899677c1ad96348998e7c283eed5077299157af
hardware/gateway/manufacturing/bom_esp32-s3fh4r2_pcb2_2026-08-05.xlsx,10444,1292962d9b66d651a4a3ad792225b6e4bfacfeccdc5f5265915d577d6d8b972d
hardware/gateway/manufacturing/gateway_assembly_3d_2026-08-05.stl,20537534,34b7d0f2e0b8d92cefca44a8106e0d7555040b8cfa0b4e1f8d08e763c26a5a7a
hardware/gateway/manufacturing/gateway_enclosure_3d_2026-07-19.stp,2065601,cd7935b3f3cac5588ee730389ca209465c6e185410cbb4849a0cf5b0bef5e441
hardware/gateway/manufacturing/gerber_pcb2_2026-08-05.zip,184668,291961a2d13a9498825256a47086dc91596bf0c16601e785b28ed9cfb6f8aedd
hardware/gateway/manufacturing/pick_and_place_pcb2_2026-08-05.xlsx,13222,5b6d59a30dd0e5359762aa9f5e23ae80ff2a4c8ee50ed96563a39777b57b7a6e
hardware/gateway/pcb/gateway_easyeda_project.epro2,819882,4eb81cbbdd220049ad138031ea98ace034b5fb9099e6106ea4f09ac53e58cf40
hardware/gateway/pcb/gateway_pcb_3d_preview.png,243395,8d188a9b09167e5e4821f820ffd661e21cb5da48a15d64751fd2cb075d73b5c3
hardware/gateway/pcb/gateway_pcb_layout.pdf,1189903,1754b2d43f0857ac6abbff11aca20b2a2fb31c81062854d068fb664bb2e22fc0
hardware/gateway/schematics/4g_module_schematic.pdf,843173,0ba2560fd0662986011142c3cc749e1a29f603d6801e01bf04807171aded9c64
hardware/gateway/schematics/cpu_lora_peripherals_schematic.pdf,842557,1da5eb0e56cb8fde0d997be7fb689303b61bccaba0108c20cedd1b7a2182f0e7
hardware/gateway/schematics/io_interface_schematic.pdf,843173,838bb1383bd898089d557439191c04745743ca6d5d0d1fedf8e803dddd45a5f4
hardware/gateway/specifications/parameters.csv,573,9dc35690d8ac464ba970497c4e242ca071f5278b2a55944024a876ef9e89d6b6
hardware/gateway/testing/OFFLINE_RECONNECT_TEST_RECORDS_NOT_AVAILABLE.md,317,2d320f7cbc2d5c3cc9cb0279b93797bbf0b798d947cec3e03b025b23970f9402
hardware/README.md,198,c0f4ea29d4ed62b6c11e3ca80ecf86d3e69df509cd1b6a841508920cef976e3c
firmware/ear_tag/CMakeLists.txt,295,7245b297565835ef806ed5431f55d69bb2749f144454ea5140945af81680226d
firmware/ear_tag/dependencies.lock,536,1341c41192174fc0ba67675139e91691b4116be146cc26b33ac7fdffb447dc65
firmware/ear_tag/main/CMakeLists.txt,218,94b928d2dea13737ad31cfe87ab41a88cdba40c42c7fa1e605578ee8b4c775ab
firmware/ear_tag/main/EspHal.h,6442,dc5108c93682711ab5dac9c3fac8336d41d52b42244015c6bec9dd2e653b0073
firmware/ear_tag/main/idf_component.yml,600,3987a7e9dabb7d20eab594982c8321ebe3099476dc5643fd3d6053fcd69c6cf8
firmware/ear_tag/main/main.cpp,20100,2244eda558c7cb189c41ea39aa866b3d879ff315c9f31187d970f3d1b621f7de
firmware/gateway/CMakeLists.txt,346,e38d81295b687b30552da4c69f617cf5e46dc160ed6fe6051ff47bebf9c8c55c
firmware/gateway/dependencies.lock,1579,67fddd56b196f56322f9562bfcedea78160e40d164b41316988c4bafdec84199
firmware/gateway/main/CMakeLists.txt,383,95bf2067bd59a826758dba698922f8862da3ee8ef4bebccc6ef43b6694143358
firmware/gateway/main/EspHal.h,6293,2110e160685e441b22c7e98276e2b64ca5a2fad2d494e2db8a1125e00906bfc2
firmware/gateway/main/idf_component.yml,708,a56f96427a48adf45544d6716f17f6407dbad1a9701086035ceb07c827b25f25
firmware/gateway/main/Kconfig.projbuild,353,e618b6e4a7f0240f3a66d409ea7abddcf11bd4036e369d6de1c49e48f8ca2539
firmware/gateway/main/lora_driver.cpp,16180,d07e1cf982ecdc5327be316d965cc2b8198d184a969eae385ff6100af1d9132d
firmware/gateway/main/lora_driver.h,778,8ed71f535cb12cdea8835492231201de8d847eac5c3e655b37be3610a1e565e4
firmware/gateway/main/main.cpp,30429,b1b31afb6558983b46177bab77ffe06a888d7fffd29123efaa029b7c1f606b20
firmware/gateway/main/storage_manager.cpp,41528,aa15d3278d08e2fc9e6902a6448505c298123c8986019ac5905eb4a99c37a902
firmware/gateway/main/storage_manager.h,349,06b00ec0a9ee9db8f4a6caa3cc58afaf7778eaa4f7d58cccaa172745d0b4c130
firmware/gateway/main/sx1278_probe.cpp,3721,35ddf95457ff4cd26960521416e207ec736b94d630d4c6622229ac02a28ea204
firmware/gateway/main/sx1278_probe.h,153,546d91ea7858d2ed2a98445a6b6fced77e572f435928362711bb73d08722c93b
firmware/gateway/main/time_utils.cpp,1382,b311ddd706eb6a55210da82ab25897b7e3e6efd36132b619afb6aad079588b3f
firmware/gateway/main/time_utils.h,445,8b0ff05c00909cdb78d25ee0cb8d08cd4339f18b4bf3a38392d9b6d7c9bb512a
firmware/protocol/packet_bit_layout.csv,295,8d5eb225f1096c64343b91dae224608449582246ac54f2dfb4d9474fe68ed127
firmware/protocol/README.md,237,e4a0c74151598de283164de27aa0a1683f8bde5025dddaec343f1e3c6697a388
firmware/README.md,308,487ea0c2eb08bbcd1facd1829b077e1ed1fe1538381290c23af8d134c45186b0
backend/database/mysql/DATA_DICTIONARY.md,7916,2e9eb7c50e4786c09e553f2e1efc51327d21533d4b9fd4e4bf171d78abf492c9
backend/database/mysql/diagnostics/033_relationship_blocker_repair_dry_run.sql,2355,dd2690b5342e90c869bb0c10197745e305a9ed72c88ecbc04432501fc5915e50
backend/database/mysql/docker-compose.local.yml,837,9c4e3d44b4985fdb64fd40eed5cdc27fcc734384ec8ba2e1fadf28409f7ac81f
backend/database/mysql/docker-compose.yml,881,f64a4d0c77fb8326ebe34d5b84d445df9b39d861518f5eaf79b3e3c705d23f35
backend/database/mysql/FRONTEND_BACKEND_CONTRACT.md,2964,fe930a0c7ddeab3c217ccde016a8dbf96edcbf9e007d47d94d28229b7526d9ef
backend/database/mysql/init/001_init_schema.sql,35723,0101fc6ab0d0d017324ca7c3281fd781e6d86ca31b26bff58c96ff9ef8f55509
backend/database/mysql/init/001_init_schema_niushuju.sql,28548,020e4b8d2013956f2895304bd3a48ec85df4cf85d75150c3c9c4f5a6bd4d1107
backend/database/mysql/init/002_event_sync_triggers.sql,1259,989fab4c4e6a04ef691ea6bfe7dac782a70417f80f179b4107f25c808fda3d60
backend/database/mysql/init/002_event_sync_triggers_niushuju.sql,1250,b96a56b0c68ce69a7eed80927c94bcfca1d9ea0ed842254bd5450fb040b93667
backend/database/mysql/migrations/020_v2_full_rebuild_schema.sql,85757,31fcebbd77d5afaa56d64fedc4c3d83905837ca95b08eda9195eb160e464af6a
backend/database/mysql/migrations/030_model_convergence_dry_run.sql,9643,0bc88a8c411caf2230b399eaa89e72489fb3d9f3806d032aeb7b885f5dcbaad0
backend/database/mysql/migrations/031_schema_version_metadata.sql,1105,03230d109033987b631cc46439cc2cc99f9b9a7ea657b373a7e28e1446149c3a
backend/database/mysql/migrations/032_fix_collation_and_compat_columns.sql,2146,3a017154966557802b00b044e1f0d165d6810b9c43cf1aae09f16ddc3e6cbb2a
backend/database/mysql/README.md,2065,c1c0779100d51e5884558d3faace1aab6068d4729c983d0a5b653ee2c8185739
backend/deployment/reference/.env.prod.example,869,602cd3ae91aa63c837bee265522cd7501a37c6b4207eccb521314927eb8c6b4e
backend/deployment/reference/Caddyfile,253,80cc4d1ad4d78ed0fa872be97e3a6ce252781e165d7bd20050d504c92a8d540d
backend/deployment/reference/docker-compose.prod.yml,4580,84cc34a3772a00418bc2aa3d1b2ebcc67b4d937116355fc97a041011e82ca7c2
backend/deployment/reference/docker-compose.remote.yml,449,295b0f7a2f15289c85afdbdaab8832b909c90292fedb0e2ab0dea740774f2c2a
backend/deployment/reference/Dockerfile.api,3668,209720fd3abbab02b07762deb0c431c9249a10d18421da9056d2e41d06e962c8
backend/deployment/reference/Dockerfile.control,611,0743b4a568950639cef9ddc6a16e39a3ff1d9199d1eacba5b96155a39190020f
backend/deployment/reference/Dockerfile.web,3170,9c64aa3ba91034fc6562eec314beb8412c9eebead503cdebc6a5161fb7a9f062
backend/deployment/reference/nginx.conf,1672,349f78ee56e418764512dec1ff0a210db0271b4d3be3eb32b5ebc8cef4259680
backend/deployment/reference/README.md,4071,71112c25aefd0d0a69f8254fb0cdfa5d4b981501c81c5af2d344ec30ca79a330
backend/documentation/ABNORMAL_STATE_LOGIC.md,971,2eede53b28b9d0b9e230253585a42e0a09c517a9891e21bb4a77c919103b3281
backend/documentation/api_endpoint_summary.csv,569,66970a741a8a7af139f09f7fde75ed632f007fec21fd696f756464c38cd4acde
backend/documentation/API_REFERENCE.md,843,f200ca0a0e5543c670d5dd8722cdc48661a2088771141a2290e37fa668df94f0
backend/documentation/database-design.md,63670,0763c3b81ba0ec534f13c6e65abeea43fab07e2d412ae19364d0fdb9424d9ac3
backend/documentation/database-v2-full-development-plan.md,9246,2bea3730651cdf989df8549217cbbe8a3c58d928178ce226fb1f3e1070bd2e63
backend/documentation/flowchart/server_database_model_web_flowchart.pdf,46719,814793936250da5517715ab03b9d8689a80ffce3d05ab7e62582c28de6f85145
backend/documentation/flowchart/server_database_model_web_flowchart.svg,12363,99668321c177e2213c338d8633350df428a68161021621c763b59893f40ca4f7
backend/documentation/ID_MAPPING_AND_INGESTION.md,1237,0077cb2a9dc24ee86ca55d6fd6bcba5fe1192c06c0a8c4b7f509a94d15350e2f
backend/documentation/MODEL_INTEGRATION_STATUS.md,1214,fe4571bd51770e9c80375f98b52de531388eedf0e20052f7e6ef2dcef3308bad
backend/README.md,426,3a3003ad1a5aca46424a69cbb8f1160a1ce1b4a7bec57a8ea64cbf9e74ec61ec
backend/reference/ALERT_RULES.md,245,66404f9264f78840dbf18fb5b61f2110b38eeae053b3e117ade3a83bad5b50e6
backend/reference/API_REFERENCE.md,316,0d4b1c39f44e95785a39069147f65adc3f06421ec0e4ab92352982cb07d1f919
backend/reference/flowchart/server_database_model_web_flowchart.pdf,46719,814793936250da5517715ab03b9d8689a80ffce3d05ab7e62582c28de6f85145
backend/reference/flowchart/server_database_model_web_flowchart.svg,12363,99668321c177e2213c338d8633350df428a68161021621c763b59893f40ca4f7
backend/reference/ID_MAPPING_AND_INGESTION.md,334,973656c80aa1fa17423f832bce2fd8e049c32943bdab6769019668ecfb181975
backend/reference/MODEL_INTEGRATION_STATUS.md,320,ed4961c36cdc5a3cd0c5442944cdc9af065eabf0cb5630436f14641083f99f06
backend/reference/schema.sql,2630,12b1d2c47eddb506c1701033c19beebd4bbccc6c45a9d3a036a9f0808d5fa26e
backend/reference/web_interface_manifest.csv,476,600bfc6ef32f69baab0d5cfbca4ea31a2efa55e9c0c98d8619e28480bbdb279d
backend/source_code/.auto-import.json,8643,77c9fe24338c871cfbff823cbf04561bb1777f087908dfc6594ba1720a50432c
backend/source_code/.dockerignore,402,26c45038dd54550cc0314a476332befd76cebf6c19cee8034dfa080e453be797
backend/source_code/.env.example,770,a685d2e681403c3c255d08e2290ba9555a3ca06c42513cae504bbe52d295b569
backend/source_code/.env.production.example,239,521ec089c56cc359a6008c042bb374a04c6e45c02b762421509b14bd971e2320
backend/source_code/.gitattributes,64,994dac14df06d10d948e6a8f564d8086803b656a6b79fe4168f7429f69af4f6b
backend/source_code/.gitignore,640,325d22f0800d6958746efd1f4a37d7616d5be89f3b4857e0c53aef9b59e18229
backend/source_code/.prettierignore,166,e9ec9644d586ba9811a7dd39e4b1b657aa20347d09a361d9fdbea26aa6073009
backend/source_code/.prettierrc,458,ed9d1cd5fdc1db8a660e5adab7f7eba5965f3e4df4a6ed51bde5f08430b185b2
backend/source_code/.stylelintignore,103,87e3bef9e664368691af668408effb39c9c159f1716700e6bd637435f31777ae
backend/source_code/.stylelintrc.cjs,1922,aec228f876656e689e179893e53634115b0a8a2d154c00188bd852a328bb7398
backend/source_code/commitlint.config.cjs,4007,2a5704436bedce02b1a20ee6046cf3ee907dab5d3733ddb21cd60bcf3f4e232c
backend/source_code/database/mysql/DATA_DICTIONARY.md,8902,f7659d703c4e35c7f6292bd4d4bdf7696ceb3bf181c0ba9b8fb85f7d87453e28
backend/source_code/database/mysql/diagnostics/033_relationship_blocker_repair_dry_run.sql,2355,dd2690b5342e90c869bb0c10197745e305a9ed72c88ecbc04432501fc5915e50
backend/source_code/database/mysql/docker-compose.local.yml,959,7bd878cfe4fa9b056e8e31a58641b0d5e6f189a0231cf09a127cdb66137e6dba
backend/source_code/database/mysql/docker-compose.yml,929,e4a65714410996d40e83d0584c871cc0533a8fafb057b477bb7b3bec259e4765
backend/source_code/database/mysql/FRONTEND_BACKEND_CONTRACT.md,2964,fe930a0c7ddeab3c217ccde016a8dbf96edcbf9e007d47d94d28229b7526d9ef
backend/source_code/database/mysql/init/001_init_schema.sql,35723,0101fc6ab0d0d017324ca7c3281fd781e6d86ca31b26bff58c96ff9ef8f55509
backend/source_code/database/mysql/init/001_init_schema_niushuju.sql,28548,020e4b8d2013956f2895304bd3a48ec85df4cf85d75150c3c9c4f5a6bd4d1107
backend/source_code/database/mysql/init/002_event_sync_triggers.sql,1259,989fab4c4e6a04ef691ea6bfe7dac782a70417f80f179b4107f25c808fda3d60
backend/source_code/database/mysql/init/002_event_sync_triggers_niushuju.sql,1250,b96a56b0c68ce69a7eed80927c94bcfca1d9ea0ed842254bd5450fb040b93667
backend/source_code/database/mysql/migrations/020_v2_full_rebuild_schema.sql,85766,7a6a2f678f45cea14d2e2db74ce475ffa6625b031ad21906df47aaf011052679
backend/source_code/database/mysql/migrations/030_model_convergence_dry_run.sql,9643,0bc88a8c411caf2230b399eaa89e72489fb3d9f3806d032aeb7b885f5dcbaad0
backend/source_code/database/mysql/migrations/031_schema_version_metadata.sql,1105,03230d109033987b631cc46439cc2cc99f9b9a7ea657b373a7e28e1446149c3a
backend/source_code/database/mysql/migrations/032_fix_collation_and_compat_columns.sql,2146,3a017154966557802b00b044e1f0d165d6810b9c43cf1aae09f16ddc3e6cbb2a
backend/source_code/database/mysql/migrations/033_restrict_cattle_breed_scope.sql,2775,74c6f4be66b62e99d499627514651cdf237cb359fd878a8d4856b09d0a8c5d72
backend/source_code/database/mysql/README.md,671,a1fd3caa2aeeb9f34e8bc3a995d01479a01a736826510763e1e3b4f9bc581712
backend/source_code/docs/database-design.md,63670,0763c3b81ba0ec534f13c6e65abeea43fab07e2d412ae19364d0fdb9424d9ac3
backend/source_code/docs/database-v2-full-development-plan.md,9246,2bea3730651cdf989df8549217cbbe8a3c58d928178ce226fb1f3e1070bd2e63
backend/source_code/docs/REFACTOR_PROGRESS.md,1385,6e15eb1c8a623314e3155994c1b3dcc026f7787310111eec5a31423f9e8cec93
backend/source_code/DOCS.md,352,bf19cde7b916175ff0159a9e95186008b151259ab565f67e0f20628a3a2bd87f
backend/source_code/eslint.config.mjs,3153,fc6c8174c5d618676f2866a35563efc6781aa58344cb9fd6e41fbc3036fd74cb
backend/source_code/index.html,696,a6cf140758f215d69832e9501fbe67162fc88dcc2adbdf631a9629c3fbc53ff9
backend/source_code/LICENSE,1088,79613b8cb27834423f5df15b21bc0b36483191732b2aab71a1ce43e7952eaf96
backend/source_code/ops/production/.env.prod.example,1147,f3453627d073eff929d61a84ad485483e12960e7cd2f3474dc97e27812b7d3f7
backend/source_code/ops/production/Caddyfile,71,648d42c1a4a212a59352d4c4977236b0ae32c96795ed97e3d6cf573852eec362
backend/source_code/ops/production/docker-compose.prod.yml,3993,cd0260c765f0395e7155fefc1e71860173191abcde5d004fbf6b4f5a05f07103
backend/source_code/ops/production/Dockerfile.api,872,be7fd92c558d29e648e1ca3ed6985305462fb0b46dc242882dfe48e716d396d3
backend/source_code/ops/production/Dockerfile.web,3368,42c8bb3245c9a707cdce02ad3e4d8da29b627fdbf2599a0c4ba8a2cb65c0db85
backend/source_code/ops/production/nginx.conf,1963,4a1941367675a0ca92f4d236cf6f027c853790eb6238b5ad1e227d726df370c7
backend/source_code/ops/production/production_plan.md,3954,39e347b9de39f587b9f54f4cbd42c605a1d335a2c3f93743d336d7a69a614df5
backend/source_code/ops/production/README.md,263,6098eaad3603fcd4d789c05e280b9500ce217fa17ac20f29279c34eaed288513
backend/source_code/package.json,6041,dfca5ff1ed6fe81449bb38bc21cd8c07ba2f17e7341108910102a805ec253aeb
backend/source_code/pnpm-lock.yaml,284509,f81c1086006e7bc79469f0c41876f983c84cedbe748722b4dc6d10fb1ea8bd33
backend/source_code/public/favicon.ico,4286,db74ab0b78338c1f778f8398c45f4103c99aea0e845a3118a7750b4eeafd3445
backend/source_code/public/version.json,528,5419634b4d965fd7ef23f1b9362785aae5868dc010fcb0b7774aad6f2ecb0b51
backend/source_code/PUBLIC_SOURCE_PROVENANCE.md,601,f3db56c0f2656cc07bce57cab272d10ef1130f048f14658325301276e792c369
backend/source_code/README.md,1527,7ff571c21e3fd39bf6b899233bce7d3d4a5239404efacb9ab9c9fea374ec33d3
backend/source_code/scripts/apply-safe-db-migration.mjs,7395,ac0cdea334024a36d435de39b74df30f5c43aa021dc1870117879076f3aa9cb5
backend/source_code/scripts/apply-schema-reuse-convergence-fix.mjs,43192,c462095ed68fadad5a2e7f27f63e4e7bdf2a016d62ae79583f34ddcfe09a9e4a
backend/source_code/scripts/assets/th-shrc/runtime-model-v3-exact.json,374196,7e75048704db307fea031e1d1ad57440e369909e6df7869124e5b173318dfae6
backend/source_code/scripts/audit-data-relationship-integrity.mjs,77879,39886db8a0a1c59f1187bb0818fbcf7e1245e484a57d7491e50272ae6211975b
backend/source_code/scripts/audit-database-element-source-alignment.mjs,16241,fb87188c58e5eb123e549521f1c97cb114343314ad62ef5074f13e00ffcb06fa
backend/source_code/scripts/audit-event-detail-closure.mjs,5675,d1d5a15530c36c94cb598dcdc65e71a258502d5296b45462c658e99538d31e53
backend/source_code/scripts/audit-frontend-db-contract.mjs,23737,b5ad362e5cb624b72ad72d2fa0530dbd85d288efea218bb29dd8ba58735bf292
backend/source_code/scripts/audit-lactation-pedigree-period-closure.mjs,29394,f5b26b4df524711c9ad2e5a192e962ec293ab451c484d548596af5410d415050
backend/source_code/scripts/audit-milk-review-closure.mjs,6693,61cbbbf03c1f9276d8a9ea2576f48c7d6f579b859ee042daeaef857f1af995dd
backend/source_code/scripts/audit-operation-audit-closure.mjs,6626,e2d9f9a16cafdb9b4ff5341061231d0b784abe5ea287cdd84389da9e8651df8f
backend/source_code/scripts/audit-pagination-contract.mjs,6681,664afdd4a6b7179ae525d1fe51e831791047f7604406e914c35b7e575e94ee3b
backend/source_code/scripts/audit-real-db-coverage.mjs,62613,b0ec249a70dab6b2f543e13a60c975956ae79034a0737ca9c07fdd6cfe0393f4
backend/source_code/scripts/audit-schema-reuse-convergence.mjs,42698,fa985aa25a8b05f27904fa32872c2ba64900cfef11a39ce5e2fe36f759fef678
backend/source_code/scripts/audit-sensor-identity-closure.mjs,6329,19272b1be56343b023c3b47f74a5aec8b82ce48de9a1b754052688400fad03e6
backend/source_code/scripts/audit-shift-milk-import-package-semantics.mjs,6318,f70150c54110907a7b8fdda32c082278531a227d99ea1532e106e180ecfc33bc
backend/source_code/scripts/backfill-animal-cow-mirror.mjs,7531,ac7cf07f424ff3e14cbe0b94b2553e8c7e499453cf940dc9e96ffe12639613c3
backend/source_code/scripts/backfill-base-info-parent-links.mjs,8403,d82fe49d76e945bff07b7c082faf9df0cdef8a92d8150618a799ca97507196f0
backend/source_code/scripts/backfill-farm-unit-pen-mirror.mjs,5995,178b305b788c23890cfe9df19a1fafd8ae0db12dd6c10bffda9ebf2851931b1d
backend/source_code/scripts/backfill-platform-dictionary-contract.mjs,9219,4b27559206bbbb8a25a14f1d673e3dba60847765e1199fb36a97ad27b2ac5c23
backend/source_code/scripts/backfill-trait-observation-traceability.mjs,10002,cf8ec666dd5f3ab1580717055158a4a57b458de2c3e06dc5ecb9a93366e6b4ba
backend/source_code/scripts/backup-mysql.ps1,1041,b420ae310b7f734373e1f69d250baf3f4fa83d1cac487dab33c290f2451304f5
backend/source_code/scripts/cattle-breeds.d.mts,607,932a120bbb2efee4899df370f3ee41f126678018826b3ebd90f90f5574695da9
backend/source_code/scripts/cattle-breeds.mjs,1338,0f7604add2b649147dcc8efddccb278c29e8ba3663b8170e4438b05d6181040d
backend/source_code/scripts/check-local-system.mjs,6273,7755dd90460a4d807cfc670515c3d02408122b50056afe642d743af554d4d611
backend/source_code/scripts/check-production-system.mjs,34510,07e307b68f5dc9a631c7b13448264433c89aca46564bf677c38937810fe09cd1
backend/source_code/scripts/check-th-shrc-live.mjs,7890,54321135ea55f8d923f764925a471e897b12aa727d8c073d453b4b1d43ff14fa
backend/source_code/scripts/clean-dev.ts,23544,b30df7c1ec3cd0605d233190eebbd761c794ae7edb17ed7a2e1c3ebded72858c
backend/source_code/scripts/clear-business-data-keep-framework.mjs,6323,a529d7704d67bb1044622185f203e85e2740613ffdce354b8084418ea7b137a4
backend/source_code/scripts/clear-framework-residual-audit-data.mjs,3071,c3623a0709f1bd22924b9b204df0bab525a60e060fe5b9def0d019adc4d58d8a
backend/source_code/scripts/fix-feed-manual.ps1,3270,b41febe95830e30d47c669a7bfe1fba190b69995d7d30d5d1c9aac79e0c0a520
backend/source_code/scripts/fix-milk-manual.ps1,5361,518be26a2a5341dd1770fa6db39cb824ec15b946b2d63c63f1489cff3eae8b0b
backend/source_code/scripts/fix-mojibake.ps1,3008,bc6cf6e1b1a9f35d5d4c172131aa2739b3d3840cfce7adb2941048548df2dce9
backend/source_code/scripts/fix-smart-manual.ps1,3293,359f454754a89851a807f16a5f5613adc97d375b344801fbae8fd1df64fe2797
backend/source_code/scripts/health-alert-rules.d.mts,1334,58381dd12818d0e8ccf445d5a6ecbd2f9b89a46f161ef53305c3a9a300353c89
backend/source_code/scripts/health-alert-rules.mjs,1630,beab1f0825c62957efc32be7907c552b938f549514178576b8f87f185de17b39
backend/source_code/scripts/import-numbered-template-utils.mjs,25251,844df9f237d3def9e9be608e7943c68c5f78ff857bc7db7ad07b1672552ae8cc
backend/source_code/scripts/mysql-backend-server.mjs,501871,7d21b628e754aeffb9cd17f140afb54cbf7c4f64025a4fd44bdfb8baf251cfa0
backend/source_code/scripts/normalize-shift-milk-workbook-fields.mjs,2056,e85441893b283aea5d23525ead37afd8da0f74825b826d9434675b4cd19b1e1d
backend/source_code/scripts/preview-fix-feed.ps1,1149,b234cbc54438d409043e32237f516632cd653f032cf91ce37eebd9f802f3c4e4
backend/source_code/scripts/rebuild-lactation-305-facts.mjs,8279,04877256747988471007ea1219804df9d5284f834cf4008b2bb707d2b1f36d8e
backend/source_code/scripts/reconcile-v2-legacy-mirrors.mjs,19555,672eb16cdc94df2e07cca17b29d4de9f80c1a9f6cea46f319e9ae6d285ce6764
backend/source_code/scripts/repair-data-relationship-blockers.mjs,16332,2d8862bf0f9eae793f03b146b46364bb9bc2dd2df58ca6defd72d25a5fe2c75f
backend/source_code/scripts/repair-database-bug-closure-blockers.mjs,30719,6af341b2644c5e8df4080c4e98a53b1c9d384296cf299a7aa01c74283e167c8b
backend/source_code/scripts/repair-database-element-source-alignment.mjs,16826,2d7e016ddfeed00b0e8ea1e8a3114dcdd41e1de014001316473246e08c3a90a9
backend/source_code/scripts/repair-milk-shift-dictionary-encoding.mjs,10894,d227377c2cc0e5b49d9563a416bbacc460b7e2e0fcdd767f192ade762788796e
backend/source_code/scripts/repair-orphan-device-bindings.mjs,6419,8178ebd5684fec863914e887112105fcdc934d4858b63784cba97ae1e8a483a8
backend/source_code/scripts/rotate-production-secrets.mjs,4940,e407c90d3eb67460a3723b31ee5220a371517de12e056bbedd8b03018aa1cfca
backend/source_code/scripts/smoke-information-export-shift-milk-ui.mjs,14710,428f555c80419d9f9365ea9196e462c5d26897d269cb49e1d0a4e2171f16e5cc
backend/source_code/scripts/smoke-livestock-ui-routes.mjs,44959,19d8ef35f41160dceddd7a0990bd0b36ee4bff947576b43f88ff8684bf7dcace
backend/source_code/scripts/smoke-milk-stat-export-strategies-ui.mjs,19393,046abc89e2fe48f20cffb0b04a730864948a77e11579b0cf0c4584fa111066c9
backend/source_code/scripts/smoke-shift-milk-import-ui.mjs,5427,1b33c44b09f73b56850ca92c88701a5e0be92f7eb8b20ef31b4b2a1ed599aa8c
backend/source_code/scripts/smoke-three-table-shift-milk-import-ui.mjs,15268,f775ba78ad1f4914b38050ce6a26a5a8502ee90305fe7dadc35d0cc4f535265f
backend/source_code/scripts/smoke-two-table-shift-milk-import-ui.mjs,5443,524f959924428f3c39a05c025a5d49b1f8f6fb8d434a7510f9e3cdb190f05f0b
backend/source_code/scripts/start-local-platform.cmd,280,59b0db71f0f04b8a338b3412ca4672210eca2d9b264198eb1ff0d2c68e4fd3f0
backend/source_code/scripts/start-local-platform.ps1,7477,40265320ae8872836cc7b47b973b6e21766c6bda95116008fb1e313d846b4296
backend/source_code/scripts/start-local-platform.sh,5625,1f6fa222c7748b57b32d36cf80d69ce9a70a24d3da788259f80e8a732586b93a
backend/source_code/scripts/test-mqtt-ingest.mjs,3327,bc357389ba207255d23811ea0bd75a16bfa9d3d344b7b3ca564d90df6ff8061e
backend/source_code/scripts/th-shrc-runtime.mjs,6330,a229787984324d39d2e6ecd0d1ff78c760449707e123fbc865bc29ef6f545527
